,Filename,Top 10 TF-IDF Words,Year,Region
10,wb_q2_2018.txt,"[('border', 0.43306146659360656), ('eu', 0.2628318834764028), ('detection', 0.1716273973350544), ('migrant', 0.15434118465382587), ('country', 0.15261206137339514), ('increase', 0.14776723402820802), ('risk', 0.14413361351931764), ('state', 0.14308052877007993), ('member', 0.13329724475161292), ('datum', 0.13081033832005298)]",2018,Western Balkans
11,wb_q3_2018.txt,"[('border', 0.325495225856219), ('migrant', 0.23041638428390057), ('eu', 0.22741342448871116), ('number', 0.19460921980429569), ('return', 0.1827205341284075), ('detection', 0.1724588888505268), ('frontex', 0.16892790202664532), ('route', 0.16032782047973018), ('analysis', 0.14976006002915124), ('risk', 0.14282672391669055)]",2018,Western Balkans
12,fran_q1_2014.txt,"[('scenario', 0.354898208069396), ('border', 0.3356985163134189), ('eu', 0.20172955821612756), ('migrant', 0.17137276123685333), ('number', 0.16514500001756838), ('return', 0.15408894823866454), ('country', 0.14539067258820004), ('risk', 0.1426645974771713), ('member', 0.12294127779085647), ('state', 0.1165189722346177)]",2014,Global
13,risk_analysis_for_2019ws.txt,"[('border', 0.3502279809815446), ('eu', 0.22061624427917964), ('risk', 0.16741800097781717), ('return', 0.16223512315459904), ('country', 0.13456026246815211), ('frontex', 0.12552418787391645), ('ukraine', 0.12052108174909844), ('drug', 0.11544088931703131), ('covid', 0.11462933148688048), ('analysis', 0.11421975767645472)]",2019,Global
14,eap-ran_q3_2016.txt,"[('border', 0.31959361596885083), ('napp', 0.18285347987856418), ('risk', 0.1520188404778488), ('eu', 0.14915056046883282), ('türkiye', 0.14065652298351092), ('increase', 0.14054572044178476), ('return', 0.13321259148613562), ('ukraine', 0.12676647151497755), ('report', 0.12477018039219667), ('land', 0.12104231578454923)]",2016,Eastern Partnerships
15,eap-ran_q2_2017.txt,"[('risk', 0.33620901419953436), ('analysis', 0.26285432019236327), ('model', 0.22494930402094773), ('border', 0.21795818941292228), ('threat', 0.21128256252023384), ('assessment', 0.20272304985582829), ('vulnerability', 0.2023662197780686), ('integrate', 0.16481740204087378), ('ciram', 0.1545897789397706), ('cycle', 0.1244443476196846)]",2017,Eastern Partnerships
16,fran_q1_2015.txt,"[('border', 0.4120980763684179), ('eapran', 0.24172884823389565), ('partnership', 0.22481864005445756), ('eastern', 0.21196541809194316), ('eu', 0.18059630889130698), ('russian', 0.17105386383285867), ('ukraine', 0.16544560297455516), ('country', 0.1593496843158591), ('federation', 0.1530622907159117), ('report', 0.1451852679322272)]",2015,Global
17,eb_ara_2014.txt,"[('eapran', 0.45929184187640465), ('na', 0.33312779364930717), ('border', 0.26845657035522813), ('partnership', 0.2020076238188716), ('report', 0.20184602305869095), ('detection', 0.18812895101310836), ('country', 0.17301087690744943), ('ukraine', 0.16021000914012168), ('georgia', 0.14649673611397734), ('russia', 0.12430845398689229)]",2014,Eastern European Borders
18,wb_ara_2012.txt,"[('eapran', 0.4652681666912473), ('border', 0.279839963092803), ('na', 0.23330738428029107), ('partnership', 0.19533451210509276), ('detection', 0.156648430871171), ('ukraine', 0.15648246277490185), ('federation', 0.14998174671672054), ('report', 0.14870723783460496), ('russian', 0.14047416531913848), ('country', 0.13879342197896463)]",2012,Western Balkans
19,situational_overview_on_trafficking_in_human_beings.txt,"[('eapran', 0.525252439776078), ('na', 0.34719106547167733), ('border', 0.23832416148777164), ('partnership', 0.1715138720720429), ('detection', 0.17113953544595764), ('eap', 0.1526393726880319), ('country', 0.15109126428402053), ('report', 0.15109126428402053), ('ukraine', 0.14839172984674237), ('georgia', 0.13425417607294018)]",2011,Other
20,wb_ara_2013.txt,"[('eapran', 0.525252439776078), ('na', 0.34719106547167733), ('border', 0.23832416148777164), ('partnership', 0.1715138720720429), ('detection', 0.17113953544595764), ('eap', 0.1526393726880319), ('country', 0.15109126428402053), ('report', 0.15109126428402053), ('ukraine', 0.14839172984674237), ('georgia', 0.13425417607294018)]",2013,Western Balkans
21,eb_ara_2015.txt,"[('eapran', 0.44826800096122904), ('na', 0.3034566450809844), ('border', 0.2747235474774133), ('partnership', 0.20701702648402484), ('report', 0.2017293832134519), ('detection', 0.16066182428347756), ('ukraine', 0.15920767118819956), ('country', 0.15760108063550932), ('azerbaijan', 0.1563929088353899), ('eap', 0.13756252878246963)]",2015,Eastern European Borders
22,wb_q4_2018.txt,"[('eapran', 0.5142858749565677), ('na', 0.32822003853739107), ('border', 0.22249486532243748), ('partnership', 0.19192330628322157), ('russia', 0.17261195459431908), ('country', 0.16985322725791596), ('detection', 0.1675663720172469), ('report', 0.1588949545315988), ('ukraine', 0.15221224859021787), ('azerbaijan', 0.14828545192331874)]",2018,Western Balkans
23,annual_risk_analysis_2017ws.txt,"[('eapran', 0.5142858749565677), ('na', 0.32822003853739107), ('border', 0.22249486532243748), ('partnership', 0.19192330628322157), ('russia', 0.17261195459431908), ('country', 0.16985322725791596), ('detection', 0.1675663720172469), ('report', 0.1588949545315988), ('ukraine', 0.15221224859021787), ('azerbaijan', 0.14828545192331874)]",2017,Global
24,eap-ran_q4_2016.txt,"[('eapran', 0.5031298221560553), ('na', 0.27467383341006574), ('border', 0.2430145637908097), ('partnership', 0.19987359615199143), ('detection', 0.17450769277497347), ('country', 0.16547706783339353), ('azerbaijan', 0.15442807393699018), ('ukraine', 0.15131219291301304), ('report', 0.14265264468395994), ('illegal', 0.13378923112747967)]",2016,Eastern Partnerships
25,wb_ara_2011.txt,"[('eapran', 0.43352555332537085), ('na', 0.31400798301281657), ('border', 0.24041683319235457), ('partnership', 0.21009558971815845), ('ukraine', 0.19246464614222358), ('report', 0.16370818272729973), ('russian', 0.15997716554419555), ('country', 0.15241796322886528), ('detection', 0.14962330397891188), ('federation', 0.13013695256706648)]",2011,Western Balkans
26,fran_q2_2012_.txt,"[('eapran', 0.4530136797422538), ('border', 0.2760545088813443), ('na', 0.26088182683298344), ('partnership', 0.21792568084208336), ('ukraine', 0.16340711056492307), ('russian', 0.1602823594602061), ('detection', 0.15728886833305553), ('country', 0.14931520872478882), ('belarus', 0.13622412772206127), ('illegal', 0.13191969602127238)]",2012,Global
27,wb_ara_2010.txt,"[('border', 0.46654178757574766), ('ukraine', 0.18622687822211378), ('noncis', 0.1763785955133376), ('ebran', 0.17449970360714873), ('russian', 0.16445370776258697), ('country', 0.16288626628284636), ('cis', 0.158636094188317), ('eu', 0.15628276900110935), ('federation', 0.14588775481686042), ('belarus', 0.13253991087477413)]",2010,Western Balkans
28,eap-ran_q1_2017-1.txt,"[('border', 0.49585752599936417), ('russian', 0.28228941973517724), ('federation', 0.21563244567723333), ('ukraine', 0.1777331611680029), ('country', 0.1550050383627122), ('ebran', 0.15408383111785526), ('risk', 0.14966003703986008), ('eu', 0.13184336596368626), ('belarus', 0.1292241490406517), ('common', 0.12700644888929546)]",2017,Eastern Partnerships
29,wb_q1_2015.txt,"[('border', 0.5036026016592444), ('ebran', 0.23999159883596832), ('russian', 0.21282667928326957), ('federation', 0.17530943772753546), ('country', 0.15497398534231432), ('eu', 0.14344699469701824), ('risk', 0.1344815575284546), ('detection', 0.12534244650973717), ('visa', 0.12378502166668831), ('illegal', 0.12142549505630787)]",2015,Western Balkans
30,eap-ran__q4_2017-1.txt,"[('border', 0.473978403851811), ('ebran', 0.29197251134539803), ('eu', 0.2278847337923402), ('russian', 0.18199935510978668), ('country', 0.15951931365463815), ('ukraine', 0.14579827219084196), ('federation', 0.14446949980044685), ('illegal', 0.13319132137260759), ('risk', 0.13065391404094173), ('eastern', 0.12715368041869773)]",2017,Eastern Partnerships
31,risk_analysis_for_2018ws.txt,"[('ebran', 0.3745648590389317), ('border', 0.30027459609197243), ('na', 0.2548145189925904), ('eu', 0.16458116077945562), ('country', 0.16025007760104887), ('report', 0.1515879112442354), ('russian', 0.15063407185203487), ('ukraine', 0.14219511739843782), ('detection', 0.13687108853932134), ('quarter', 0.13565937058945549)]",2018,Global
32,wb_ara_2014.txt,"[('ebran', 0.4227755283647914), ('border', 0.2658126876203839), ('na', 0.24943803128179448), ('ukrainian', 0.2173167392894401), ('ukraine', 0.2111155645307923), ('illegal', 0.17940532892278893), ('country', 0.15838875509156933), ('detection', 0.13006886346902197), ('report', 0.12759094160154197), ('state', 0.12438162809662452)]",2014,Western Balkans
33,eap-ran_q1_2018.txt,"[('ebran', 0.5059818985333406), ('na', 0.2716920125593102), ('border', 0.2699633207517954), ('detection', 0.20208381844160622), ('report', 0.17345470692221374), ('illegal', 0.15787798315750484), ('ukraine', 0.15644902665891774), ('country', 0.1486754630761832), ('member', 0.12509340531473728), ('russian', 0.1196967185352761)]",2018,Eastern Partnerships
34,wb_ara_2015.txt,"[('ebran', 0.4964980734655674), ('border', 0.2786167159326977), ('detection', 0.18727963018661214), ('ukraine', 0.1812349207477734), ('report', 0.1722298076452409), ('na', 0.15352956748931598), ('illegal', 0.15216469952662237), ('country', 0.1435248397043674), ('russian', 0.12571841889832966), ('belarus', 0.1257037672964993)]",2015,Western Balkans
35,eb_ara_2013.txt,"[('border', 0.4112502650521076), ('country', 0.22226681936039824), ('ukraine', 0.218980983981488), ('eu', 0.21005435675817855), ('na', 0.2090201646109825), ('ebran', 0.18189591313332032), ('russian', 0.16045983667724517), ('federation', 0.15484392781502282), ('moldova', 0.14520403373799756), ('cigarette', 0.13500145824234186)]",2013,Eastern European Borders
36,afic_report_2015.txt,"[('risk', 0.38808643493756984), ('threat', 0.2917133120633659), ('analysis', 0.2599802331135177), ('border', 0.23136995100139618), ('vulnerability', 0.21828336599428771), ('model', 0.19703319120812932), ('integrate', 0.16134758943331354), ('information', 0.15824883754735858), ('impact', 0.14095348698864102), ('likelihood', 0.12556634860302002)]",2015,Africa
37,wb_q1_2016.txt,"[('border', 0.24977915944554724), ('route', 0.23569692949173102), ('report', 0.23311912081923572), ('number', 0.2161140222983742), ('detection', 0.19227761254661865), ('fran', 0.17886727268240302), ('datum', 0.1483485314304227), ('return', 0.14191626617111713), ('member', 0.13908328167717152), ('state', 0.13908328167717152)]",2016,Western Balkans
38,fran_q2_2018.txt,"[('detection', 0.4324702164359808), ('border', 0.338848090428887), ('quarter', 0.25127264054799137), ('report', 0.2007115794881842), ('illegal', 0.19995934738437823), ('irregular', 0.17372139073182685), ('member', 0.1335654437399887), ('national', 0.1335654437399887), ('sea', 0.1327362367513517), ('facilitator', 0.1314648362294906)]",2018,Global
39,ara-2023-pv-web-version-2.txt,"[('border', 0.35516504963075796), ('detection', 0.280174386666966), ('eu', 0.2538968788454565), ('illegal', 0.18411459695257762), ('nationality', 0.17781213012299413), ('tunisian', 0.173303358391927), ('number', 0.15856715695967727), ('national', 0.14271044126370955), ('member', 0.1400676553143816), ('increase', 0.13610966700993543)]",2023,Other
40,wb_ara_2017.txt,"[('border', 0.36303348381909784), ('detection', 0.35733467814373926), ('eu', 0.1832705404988677), ('land', 0.17764745557010336), ('increase', 0.15302200468837499), ('migrant', 0.14692441081036994), ('fran', 0.14468194835090895), ('year', 0.1401284763873698), ('illegal', 0.13785500273565574), ('route', 0.12931434702978606)]",2017,Western Balkans
41,wb_ara_2016.txt,"[('border', 0.3735056105517045), ('detection', 0.2809356534120005), ('land', 0.18064125693338304), ('report', 0.15954839512864533), ('migrant', 0.1567325224298529), ('increase', 0.14939531543864062), ('detect', 0.14937443925262184), ('nationality', 0.1373470713873656), ('greek', 0.13234900283895873), ('fran', 0.12988255663805226)]",2016,Western Balkans
42,wb_q1_2017.txt,"[('border', 0.36796937272392555), ('detection', 0.2634712883048958), ('report', 0.19706960227223774), ('member', 0.17450985128173954), ('number', 0.16472425214444572), ('fran', 0.1645988608701375), ('state', 0.16146238576534777), ('datum', 0.1534558378349392), ('land', 0.14797271330749737), ('migrant', 0.1465559041195983)]",2017,Western Balkans
43,fran_q2_2014.txt,"[('border', 0.2669581971285946), ('migrant', 0.26114709955305965), ('number', 0.1979214649605052), ('return', 0.19728905436792962), ('detection', 0.17712585882729262), ('report', 0.16706871288000552), ('fran', 0.1444462375548084), ('eu', 0.14256530165760473), ('datum', 0.14033771881920465), ('route', 0.13736283010112865)]",2014,Global
44,fran_q3_2014.txt,"[('border', 0.2966536874354199), ('fran', 0.2165080641884677), ('report', 0.21492269709843945), ('number', 0.20776543571532827), ('route', 0.19637959984076347), ('detection', 0.17947280747602487), ('datum', 0.15776240531693958), ('document', 0.15625270559575555), ('member', 0.14081879531816693), ('nationality', 0.1341408658558985)]",2014,Global
45,eap-ran_q1_2016.txt,"[('pp', 0.7911807073195276), ('ppp', 0.48552945782943957), ('pppp', 0.2791177921842249), ('ppppp', 0.11493333871122563), ('border', 0.053376345216491775), ('pppppp', 0.04784876437443855), ('detection', 0.046264161049904266), ('report', 0.04349184008075985), ('number', 0.04200287216681284), ('route', 0.039041685457072685)]",2016,Eastern Partnerships
46,eap-ran_q1_2017.txt,"[('border', 0.27975803496085566), ('detection', 0.25129890291987345), ('route', 0.20924009861722345), ('fran', 0.20879724748716455), ('na', 0.1922776708188957), ('number', 0.189262720333769), ('report', 0.16690879173769863), ('datum', 0.14893399878133107), ('total', 0.14659102670325952), ('country', 0.141230516085745)]",2017,Eastern Partnerships
47,eb_ran_2011.txt,"[('border', 0.40588405100273867), ('detection', 0.3520052161426369), ('illegal', 0.2669050539982631), ('land', 0.1913736345749059), ('number', 0.17623347174300324), ('eu', 0.14798537958534128), ('national', 0.1455841723094375), ('state', 0.13792184745104602), ('member', 0.13409068502185031), ('report', 0.13280739193556268)]",2011,Eastern European Borders
48,risk_analysis_2021-2.txt,"[('border', 0.3506066377652223), ('detection', 0.31915006530464657), ('wk', 0.211889847149082), ('migrant', 0.19816507322837532), ('eu', 0.1882512337775859), ('increase', 0.1841588156519862), ('illegal', 0.1564461104434542), ('detect', 0.1446186839835792), ('report', 0.14118842533318943), ('land', 0.14110962178625114)]",2021,Global
49,fran_q3_2015.txt,"[('border', 0.40957909694636047), ('detection', 0.2557257117315776), ('migrant', 0.18736339275382913), ('increase', 0.16516619525851245), ('eu', 0.15895693979766615), ('report', 0.15523138652115834), ('detect', 0.154223656753709), ('land', 0.14188102707375788), ('greece', 0.13547094890092784), ('illegal', 0.1303947936057054)]",2015,Global
50,fran_q3_2017.txt,"[('border', 0.350487035015859), ('detection', 0.29363040368070287), ('migrant', 0.19155888240122043), ('report', 0.17967990948694199), ('land', 0.1623520908729396), ('eu', 0.1522478622370272), ('increase', 0.1495046575120357), ('sea', 0.13398858331810287), ('illegal', 0.1314345616475527), ('fran', 0.13129343001029026)]",2017,Global
51,fran_q2_2017.txt,"[('border', 0.35878640775861553), ('detection', 0.24152499897978977), ('report', 0.2163216788076156), ('number', 0.1802765341943065), ('quarter', 0.17616043753896946), ('fran', 0.1714087765613242), ('member', 0.16640910848705215), ('state', 0.1612088238468318), ('datum', 0.15108180742119184), ('migrant', 0.1382643110101695)]",2017,Global
52,2023.09.22_beat-the-gun-the-high-stakes-battle-to-break-the-chain-of-firearms-smuggling-1.txt,"[('border', 0.25555938091011643), ('seafarer', 0.23308835411027382), ('number', 0.21253098690044003), ('detection', 0.2076629223866335), ('fran', 0.1887034277954053), ('report', 0.181072682723599), ('migrant', 0.1661303379093068), ('eu', 0.1448581461788792), ('high', 0.13806792057674425), ('document', 0.132263188365762)]",2023,Other
53,wb_ara_2018.txt,"[('number', 0.31689845581116843), ('border', 0.27284300187602284), ('route', 0.23869731514997647), ('detection', 0.200263460769258), ('migrant', 0.1841503087533407), ('fran', 0.16501336908346115), ('increase', 0.16257788064769563), ('report', 0.16031985452758876), ('nationality', 0.1394479175353193), ('mediterranean', 0.13417882927123537)]",2018,Western Balkans
54,fran_q1_2016_final.txt,"[('route', 0.24784541196383772), ('border', 0.2456717677905242), ('na', 0.21374288992275664), ('number', 0.19710732109224494), ('fran', 0.1962083032145033), ('detection', 0.19432964788324159), ('total', 0.17794040047140194), ('datum', 0.17684720224428033), ('migrant', 0.15452718988305958), ('increase', 0.15388003312164653)]",2016,Global
55,eap_q2_2016.txt,"[('detection', 0.3860709345047372), ('border', 0.38352088297710546), ('illegal', 0.26461041578414574), ('number', 0.21481765077513534), ('increase', 0.21276177339627522), ('eu', 0.1829751251207967), ('land', 0.17081264807856159), ('detect', 0.16326141458910287), ('nationality', 0.14891359063259213), ('quarter', 0.13328364787975702)]",2016,Other
56,wb_q1_2018.txt,"[('detection', 0.36803547944938864), ('border', 0.3240471687387558), ('migrant', 0.2070199571902811), ('eu', 0.18953764843863485), ('increase', 0.1805120461320332), ('report', 0.1489224380589274), ('nationality', 0.1463149060475549), ('year', 0.1458050403235644), ('illegal', 0.13801330479352072), ('detect', 0.12985761403817456)]",2018,Western Balkans
57,fran_q3_2016.txt,"[('border', 0.3389352113655361), ('detection', 0.27640127216499255), ('illegal', 0.1730862335402138), ('increase', 0.15925925675036415), ('detect', 0.15548250797992214), ('eu', 0.1500459113185249), ('migrant', 0.14893466606948627), ('land', 0.14766502167468276), ('report', 0.14083256588668566), ('fran', 0.13276304701026523)]",2016,Global
58,fran_q3_2012.txt,"[('border', 0.3554219340487324), ('detection', 0.2736131151175594), ('report', 0.15421910275869918), ('migrant', 0.1481441175774631), ('fran', 0.1404185491366309), ('increase', 0.1379074668899906), ('eu', 0.13197596293773295), ('number', 0.13025681259555427), ('datum', 0.1275273349735397), ('detect', 0.12576519836812136)]",2012,Global
59,strategic-risk-analysis-2020.txt,"[('border', 0.330254478770382), ('migrant', 0.21391589839899178), ('number', 0.21186827040819092), ('detection', 0.19779894714975269), ('report', 0.17678353568561642), ('increase', 0.16528541954346251), ('fran', 0.1642069385320267), ('quarter', 0.14592168407028708), ('eu', 0.13366560015253925), ('datum', 0.12647927756369304)]",2020,Other
60,wb_q4_2016.txt,"[('border', 0.33435382027219), ('fran', 0.19221601711209627), ('detection', 0.1903755871232249), ('number', 0.18371859000728574), ('route', 0.15554730873997913), ('morocco', 0.1525593374040871), ('report', 0.150835545936805), ('nationality', 0.14046555096653188), ('member', 0.1402062923739812), ('state', 0.13778894250546428)]",2016,Western Balkans
61,wb_q4_2017.txt,"[('border', 0.27326192528933574), ('number', 0.26034406431409435), ('document', 0.21963108013909227), ('detection', 0.21291675617906716), ('report', 0.19081083801272686), ('route', 0.18455763465260996), ('na', 0.15997947553483655), ('fran', 0.1565868011189954), ('total', 0.14720170797565135), ('datum', 0.14439739092855006)]",2017,Western Balkans
62,fran_q2_2013.txt,"[('border', 0.3006140751492028), ('route', 0.23800525496496405), ('number', 0.213587356867181), ('detection', 0.21330756006726484), ('increase', 0.1793518891048823), ('fran', 0.16803568577873693), ('datum', 0.14026237481279258), ('report', 0.13336422523183558), ('total', 0.13126619081062452), ('return', 0.12417570447505225)]",2013,Global
63,fran_q3_2013.txt,"[('detection', 0.3806790792020951), ('border', 0.34930592354673823), ('illegal', 0.2044387647566807), ('land', 0.167267447999163), ('eu', 0.15559450864455387), ('increase', 0.14867919714924038), ('visa', 0.1473252971155974), ('number', 0.14313372367042235), ('total', 0.14099225155633155), ('national', 0.13615159080845055)]",2013,Global
64,fran_q2_2011.txt,"[('border', 0.3396482304915723), ('detection', 0.3216226749219681), ('na', 0.18341729725832154), ('eu', 0.17832353834667364), ('year', 0.17081348416961864), ('migrant', 0.16081133746098406), ('land', 0.14589405020925006), ('fran', 0.1435409203671654), ('total', 0.13983594561824703), ('illegal', 0.13750534652460958)]",2011,Global
65,fran_q3_2011.txt,"[('border', 0.3208257437953504), ('detection', 0.2561768763338871), ('migrant', 0.19694522862662997), ('land', 0.15549108008768314), ('greece', 0.15532121879491048), ('report', 0.15106841026551412), ('fran', 0.14203512123394135), ('increase', 0.13944776332201306), ('illegal', 0.13771358091937283), ('detect', 0.13639537042116118)]",2011,Global
66,wb_q4_2015.txt,"[('border', 0.273885748865238), ('fran', 0.2630650354356582), ('datum', 0.21368382480468456), ('total', 0.20074874248076646), ('report', 0.17597491454503433), ('member', 0.16075386761160773), ('nationality', 0.15093895475816455), ('state', 0.14383240786301743), ('na', 0.14342220887156645), ('albania', 0.12824646135047185)]",2015,Western Balkans
67,eap-ran_q2_2017-1.txt,"[('border', 0.30275626023635843), ('fran', 0.2410805717375647), ('datum', 0.19452456815955718), ('total', 0.18616143349340966), ('morocco', 0.18445092204719574), ('report', 0.18261490072121697), ('detection', 0.16187950738557363), ('member', 0.16032997781371586), ('albania', 0.1569541307467019), ('nationality', 0.15118612125915074)]",2017,Eastern Partnerships
68,strategic-risk-analysis-2022.txt,"[('border', 0.3017562844621907), ('na', 0.26072773962244034), ('fran', 0.24669188649466206), ('datum', 0.1990522601758178), ('total', 0.19463565192911278), ('albania', 0.18651175572077897), ('specify', 0.16834642101851088), ('morocco', 0.16178069406736068), ('member', 0.15996022322893472), ('state', 0.15585867904357742)]",2022,Other
69,0020.5032_en_16.txt,"[('border', 0.307343451447968), ('na', 0.27311852502143763), ('fran', 0.25875255153154286), ('albania', 0.22543328307816612), ('total', 0.19220628563197145), ('morocco', 0.17729078753027414), ('datum', 0.17676055623142253), ('detection', 0.17218479754530774), ('ukraine', 0.16864232248597993), ('route', 0.1600375556486499)]",2016,Other
70,eb_q3_2015.txt,"[('na', 0.3073712577206965), ('border', 0.3046334358843851), ('fran', 0.2707603877875899), ('albania', 0.21678134987399852), ('datum', 0.1942590170542966), ('total', 0.1939060280482046), ('morocco', 0.16117423242124645), ('route', 0.16043155389136954), ('ukraine', 0.15331195297315003), ('report', 0.1416471999354246)]",2015,Eastern European Borders
71,eb_q2_2015.txt,"[('border', 0.37036168156738136), ('covid', 0.26250054091134306), ('pandemic', 0.21477316983655342), ('eu', 0.178501015296702), ('return', 0.15620623964537395), ('frontex', 0.14195047028714963), ('country', 0.13159563901435695), ('mssac', 0.13113845251897135), ('route', 0.12195128727276437), ('risk', 0.1198692949437707)]",2015,Eastern European Borders
72,fran_q3_2010.txt,"[('border', 0.3526944853828739), ('number', 0.23281891669940832), ('return', 0.20019066040958405), ('eu', 0.1707539180546122), ('route', 0.1639201441573124), ('migrant', 0.1636556502400367), ('detection', 0.14282674930039566), ('frontex', 0.14165598183410508), ('country', 0.14156521411365286), ('state', 0.13703898261420872)]",2010,Global
73,fran_q2_2010.txt,"[('border', 0.32646387148305134), ('na', 0.23739064170852997), ('child', 0.2208919499072828), ('route', 0.21202597895195505), ('return', 0.20973068095141095), ('country', 0.1664408411147157), ('member', 0.1631065065440908), ('number', 0.1631065065440908), ('state', 0.15816388513366383), ('frontex', 0.15676730462304939)]",2010,Global
74,fran_2016_q2.txt,"[('victim', 0.6517283089983263), ('thb', 0.27238122891933414), ('traffic', 0.24685490553456643), ('trafficking', 0.18309482810582656), ('report', 0.16958301033735174), ('potential', 0.16935901527904834), ('male', 0.1590745970133588), ('member', 0.14073013099147957), ('state', 0.13603912662509693), ('trafficker', 0.1353429797580822)]",2016,Global
75,wb_q3_2016.txt,"[('border', 0.28350177408528815), ('eu', 0.2306401842634517), ('megatrend', 0.20843359817361384), ('hybrid', 0.20744216537349883), ('global', 0.1852945924013671), ('scenario', 0.14994944779286504), ('strategic', 0.12050559387539318), ('ebcg', 0.11997155547852616), ('crime', 0.11950612326843658), ('cybercrime', 0.11521459439677276)]",2016,Western Balkans
76,fran_q1_2018.txt,"[('eu', 0.27059735445872624), ('hybrid', 0.22944953883266458), ('border', 0.21754961127966438), ('eibm', 0.21721223009492246), ('megatrend', 0.20076727398615174), ('country', 0.1762223512061458), ('climate', 0.13175621650287078), ('global', 0.1317430316366515), ('migration', 0.12733032416258733), ('inequality', 0.12428669326721267)]",2018,Global
77,wb_q2_2016.txt,"[('unaccompanied', 0.5729835934961515), ('minor', 0.516582511408649), ('asylum', 0.11337673147979284), ('child', 0.10314594431318784), ('dutch', 0.09630402357492135), ('country', 0.09503981846814552), ('family', 0.0947700377406608), ('cirefi', 0.09376648649943847), ('eu', 0.09301769467095093), ('young', 0.0853595485214593)]",2016,Western Balkans
78,fran_q4_2012.txt,"[('border', 0.31755079185907176), ('irregular', 0.2970048243403564), ('wbran', 0.27676449234477435), ('greece', 0.2424055106396007), ('detection', 0.16342281246824525), ('country', 0.1603094696599828), ('albanian', 0.15836547529262376), ('migrant', 0.15034898747078565), ('yugoslav', 0.14470825311583474), ('albania', 0.13902751700172983)]",2012,Global
