,Filename,Top 10 TF-IDF Words
11,wb_q3_2018.txt,"[('border', 0.26848666895340617), ('wbran', 0.19698548686074838), ('detection', 0.19218844223663006), ('serbia', 0.18238276849995871), ('yugoslav', 0.17107837293059813), ('macedonia', 0.16623168955488676), ('balkan', 0.16182539015501635), ('kosovo', 0.16128693934938965), ('top', 0.1606855603407119), ('western', 0.1511078093923722)]"
12,fran_q1_2014.txt,"[('border', 0.36474981625453157), ('detection', 0.26109564122984785), ('member', 0.17295174072502273), ('state', 0.17295174072502273), ('data', 0.16651622046402528), ('number', 0.1632535122731523), ('fran', 0.16310033217516523), ('land', 0.14662555114737078), ('migrant', 0.14523445043410285), ('reported', 0.1436026026764163)]"
13,risk_analysis_for_2019ws.txt,"[('border', 0.32436975939936763), ('na', 0.23570220087090518), ('child', 0.22161079355162325), ('route', 0.2104651475629011), ('return', 0.19772285216412913), ('state', 0.16857770144525802), ('country', 0.16697935988304147), ('eu', 0.16539646147591516), ('member', 0.162030994593015), ('number', 0.162030994593015)]"
14,eap-ran_q3_2016.txt,"[('eapran', 0.4912896288992407), ('na', 0.26968766402221905), ('border', 0.2387708377370758), ('partnership', 0.19536390638694995), ('detection', 0.1714140734731422), ('country', 0.16817857186118204), ('azerbaijan', 0.15092470176764872), ('ukraine', 0.14836595480496897), ('analysis', 0.13454285748894565), ('russian', 0.1342358638711624)]"
15,eap-ran_q2_2017.txt,"[('eapran', 0.504104951142414), ('na', 0.32349510640584334), ('border', 0.22479841178532284), ('partnership', 0.18831089661455108), ('country', 0.17291413817006224), ('russia', 0.16959690359374655), ('detection', 0.16522569836490608), ('ukraine', 0.14981964460170086), ('azerbaijan', 0.1454760320714396), ('reported', 0.13218055869192485)]"
16,fran_q1_2015.txt,"[('border', 0.2656850178137973), ('migrant', 0.25983157641028337), ('number', 0.19694197131743216), ('detection', 0.17623359095654004), ('return', 0.16508979154597983), ('data', 0.15150633247233067), ('eu', 0.14711484457458196), ('fran', 0.14370591663669452), ('route', 0.13657742275425536), ('state', 0.13651659375412908)]"
17,eb_ara_2014.txt,"[('border', 0.5001035012481999), ('ebran', 0.23699644481231902), ('russian', 0.21156579438800646), ('federation', 0.1735755374590388), ('country', 0.1538832452344497), ('eu', 0.15116478627149618), ('risk', 0.13353504751749767), ('traffic', 0.1259839733518442), ('detection', 0.12443799777460389), ('visa', 0.12419141798288369)]"
18,wb_ara_2012.txt,"[('border', 0.3270779033164075), ('western', 0.28704580462403617), ('balkan', 0.2788602690867345), ('risk', 0.19402060566141613), ('eu', 0.17000659381417788), ('asylum', 0.14451200423815985), ('migrant', 0.14451200423815985), ('serbia', 0.1373148815183235), ('croatia', 0.12434075247001843), ('greece', 0.114773659273699)]"
19,situational_overview_on_trafficking_in_human_beings.txt,"[('victim', 0.6332482096843728), ('trafficking', 0.3550918203070489), ('thb', 0.2644072344798509), ('potential', 0.1646597932616082), ('male', 0.15454471491213645), ('reported', 0.14098609503408502), ('state', 0.13964899112444357), ('member', 0.137359663401092), ('trafficker', 0.1314478487288609), ('exploitation', 0.12606479696105355)]"
20,wb_ara_2013.txt,"[('western', 0.2607591010697696), ('balkan', 0.2532470372844367), ('border', 0.2418827420437235), ('wk', 0.19843924177373143), ('state', 0.1792982699504067), ('member', 0.17240218264462184), ('country', 0.16905990409822053), ('risk', 0.16222920090233284), ('detection', 0.1618691878040528), ('albania', 0.14127658591176165)]"
21,eb_ara_2015.txt,"[('border', 0.4687811559424628), ('ebran', 0.28625355583010315), ('eu', 0.2625767867146073), ('russian', 0.1830867564189445), ('country', 0.16324734952912937), ('ukraine', 0.14533690973462604), ('federation', 0.1420111759189307), ('illegal', 0.13127859120356625), ('risk', 0.1288006610963773), ('eastern', 0.1252840424908298)]"
22,wb_q4_2018.txt,"[('border', 0.2925777361231378), ('detection', 0.19684720007832163), ('serbia', 0.19296808961614564), ('wbran', 0.183110394987034), ('bosnia', 0.17207305662596442), ('top', 0.1668147970401835), ('macedonia', 0.16541509547946942), ('number', 0.15674887884017036), ('north', 0.14840044327299104), ('illegal', 0.1389509647611682)]"
23,annual_risk_analysis_2017ws.txt,"[('border', 0.32330321453570304), ('eu', 0.2400901508788343), ('migrant', 0.22880297887480103), ('number', 0.19326374503745689), ('detection', 0.1712513093418756), ('frontex', 0.16779027589827628), ('return', 0.1635098031631299), ('route', 0.15758112899235865), ('analysis', 0.15011522881742834), ('risk', 0.14185200521279925)]"
24,eap-ran_q4_2016.txt,"[('eapran', 0.4253962556499866), ('na', 0.30981747324736364), ('border', 0.23737516490731092), ('partnership', 0.20636082982741435), ('ukraine', 0.18964121169195847), ('russian', 0.1685699659484075), ('country', 0.15604915924374715), ('detection', 0.1476905014779749), ('reported', 0.13632969367197684), ('federation', 0.12810979363482272)]"
25,wb_ara_2011.txt,"[('border', 0.2797428568665431), ('asylum', 0.25116622251982523), ('fyrom', 0.2306171907838182), ('serbia', 0.19439130470245958), ('serbian', 0.17187562361663952), ('detection', 0.16368135849606588), ('national', 0.1537430305459445), ('greece', 0.14045788540026935), ('balkan', 0.1401303710610099), ('western', 0.13877991698953993)]"
26,fran_q2_2012_.txt,"[('border', 0.4057316369435849), ('detection', 0.2540180350220263), ('migrant', 0.18611222367950442), ('detected', 0.15765227591976513), ('eu', 0.15764873845097122), ('land', 0.13965158841433964), ('greece', 0.13449669022164193), ('illegal', 0.12952404756073618), ('fran', 0.12441686967822985), ('state', 0.12082211608753747)]"
27,wb_ara_2010.txt,"[('border', 0.30972123035502386), ('irregular', 0.28957821746039214), ('wbran', 0.26879103279593336), ('greece', 0.23624272837710844), ('albanian', 0.1854057928243136), ('country', 0.15946953572005199), ('detection', 0.15935047905454797), ('migrant', 0.14660244073018414), ('yugoslav', 0.14071256836354235), ('albania', 0.13531248866352275)]"
28,eap-ran_q1_2017-1.txt,"[('eapran', 0.5157525939641258), ('na', 0.34278999673982957), ('border', 0.2354685241344523), ('detection', 0.16904333577386424), ('partnership', 0.1685791897758486), ('country', 0.154795743834007), ('eap', 0.14989998758234424), ('ukraine', 0.14631398348651933), ('analysis', 0.13268206614343456), ('georgia', 0.13227060578513483)]"
29,wb_q1_2015.txt,"[('western', 0.2636133783803214), ('balkan', 0.26214556618985385), ('border', 0.25455723264262914), ('wbran', 0.23319022263197184), ('srb', 0.18627165494806133), ('kosovo', 0.18152984621135454), ('detection', 0.1711325615122468), ('illegal', 0.1571625564908389), ('country', 0.15076947827963783), ('mkd', 0.13520485353859887)]"
30,eap-ran__q4_2017-1.txt,"[('eapran', 0.4520405054707705), ('na', 0.32967479564343327), ('border', 0.26586067532908697), ('partnership', 0.19901588796473535), ('detection', 0.1862595791157245), ('country', 0.17703311757569173), ('reported', 0.16879774357362531), ('ukraine', 0.1583365070264585), ('georgia', 0.14467009471306444), ('russia', 0.12263656220435253)]"
31,risk_analysis_for_2018ws.txt,"[('border', 0.3493024210585785), ('number', 0.23053813230477993), ('eu', 0.21473509491306056), ('return', 0.17783042017792228), ('route', 0.1621889016911132), ('migrant', 0.16203799020814738), ('state', 0.1488284145258706), ('detection', 0.14141497327256497), ('frontex', 0.14029359534319957), ('country', 0.14019098321633486)]"
32,wb_ara_2014.txt,"[('border', 0.2761158824105024), ('western', 0.23586338846127988), ('balkan', 0.23316221922009783), ('serbia', 0.17946075724810504), ('asylum', 0.16441536721520347), ('country', 0.1542368823281052), ('eu', 0.14856996718534646), ('detection', 0.14566624639241713), ('kosovo', 0.1405562935488826), ('migrant', 0.128359365632922)]"
33,eap-ran_q1_2018.txt,"[('eapran', 0.44123863872665076), ('na', 0.30034382436736706), ('border', 0.2720966087374856), ('partnership', 0.2039732575934487), ('reported', 0.17180927688173267), ('country', 0.16232311878837818), ('detection', 0.15908266377938213), ('ukraine', 0.15736298377253474), ('azerbaijan', 0.15407401160777565), ('eap', 0.1354246214279405)]"
34,wb_ara_2015.txt,"[('balkan', 0.28158151650115343), ('western', 0.2753154228201821), ('border', 0.2565951421860893), ('kosovo', 0.21594699112392648), ('country', 0.18285941780627826), ('asylum', 0.17395219959795064), ('eu', 0.15395708531165359), ('migrant', 0.1428893068126023), ('entry', 0.141534152953359), ('detection', 0.1397830175340675)]"
35,eb_ara_2013.txt,"[('border', 0.4932436427492572), ('russian', 0.27693573229302376), ('federation', 0.21386020939840955), ('ukraine', 0.1764348617028135), ('country', 0.15594606715496653), ('ebran', 0.15241773992379917), ('risk', 0.14885760955701352), ('eu', 0.13164865909677684), ('belarus', 0.1282063497732684), ('common', 0.12623754672812898)]"
36,afic_report_2015.txt,"[('afic', 0.6442436276387139), ('pp', 0.2213770887726664), ('ppp', 0.17220867964747855), ('boko', 0.164381012390775), ('niger', 0.15778311083649127), ('haram', 0.14872567787736782), ('ecowas', 0.14481184424901605), ('agadez', 0.11707639460799853), ('pppp', 0.11150370478362358), ('migrant', 0.10756413347383127)]"
37,wb_q1_2016.txt,"[('border', 0.25662692363697975), ('balkan', 0.21495414334406582), ('western', 0.21288260313575544), ('wbran', 0.20537080705416405), ('illegal', 0.16882990772119297), ('detection', 0.16017196373549075), ('top', 0.13809332453108317), ('country', 0.13591235541090166), ('nationality', 0.13548352320086096), ('quarter', 0.13294126731163003)]"
38,fran_q2_2018.txt,"[('route', 0.245713224657888), ('border', 0.24153331490593524), ('na', 0.21195724060182736), ('number', 0.19556273568236524), ('fran', 0.19463626484789295), ('detection', 0.19278966550187876), ('data', 0.18284297670449304), ('total', 0.17188476201372324), ('state', 0.1564501885458922), ('migrant', 0.15330262557980723)]"
39,ara-2023-pv-web-version-2.txt,"[('border', 0.3186002140286827), ('eu', 0.19172402260133123), ('napp', 0.18010577675683206), ('risk', 0.1508620716702964), ('türkiye', 0.13854290519756315), ('return', 0.12596239521646538), ('ukraine', 0.12555609430957412), ('land', 0.12008918062593396), ('country', 0.11955107566325375), ('route', 0.10960865680188682)]"
40,wb_ara_2017.txt,"[('border', 0.29712748420817947), ('western', 0.23099508626031734), ('balkan', 0.22205999962694611), ('migrant', 0.19644966373286346), ('flow', 0.14938914223905214), ('country', 0.13844819618176862), ('serbia', 0.138330954187178), ('yugoslav', 0.13792684832783544), ('former', 0.1361855555164222), ('number', 0.1274404847252281)]"
41,wb_ara_2016.txt,"[('border', 0.282654554010563), ('balkan', 0.20939549247683517), ('western', 0.20737752168847776), ('migrant', 0.18492285526859767), ('flow', 0.1785134851175233), ('country', 0.170863494637939), ('reported', 0.1274710944084508), ('risk', 0.126826511483831), ('detection', 0.12208499182781204), ('kosovo', 0.12131323581122261)]"
42,wb_q1_2017.txt,"[('border', 0.2459574182231529), ('western', 0.20674319510347666), ('illegal', 0.2060863059181428), ('balkan', 0.2045798934542171), ('wbran', 0.2032892561765991), ('number', 0.1539941614436532), ('migrant', 0.14823751829199744), ('reported', 0.14823751829199744), ('detection', 0.14462196906536337), ('nonregional', 0.1381146724708253)]"
43,fran_q2_2014.txt,"[('border', 0.3547958563740668), ('detection', 0.23877429062421734), ('number', 0.17823924632799706), ('reported', 0.17821559372677095), ('state', 0.17652540742099712), ('quarter', 0.17406406554286263), ('fran', 0.16944167003922134), ('member', 0.1645285350719973), ('data', 0.15974221021581206), ('migrant', 0.1366896301399505)]"
44,fran_q3_2014.txt,"[('border', 0.3262240851818612), ('migrant', 0.2112483308423767), ('number', 0.20924486398271025), ('detection', 0.19533236071041682), ('fran', 0.16214494770927496), ('quarter', 0.14402746753972703), ('data', 0.13780155322337237), ('eu', 0.1363954149251747), ('reported', 0.13600919930947541), ('state', 0.1318529279891051)]"
45,eap-ran_q1_2016.txt,"[('eapran', 0.4547307462757754), ('border', 0.2752023642668483), ('na', 0.22927976165767264), ('partnership', 0.19110028308540505), ('ukraine', 0.17200357349641507), ('russian', 0.16586058872868598), ('detection', 0.1540108763387056), ('federation', 0.14705917482833017), ('country', 0.141355229730181), ('azerbaijan', 0.13122748443388277)]"
46,eap-ran_q1_2017.txt,"[('eapran', 0.5157525939641258), ('na', 0.34278999673982957), ('border', 0.2354685241344523), ('detection', 0.16904333577386424), ('partnership', 0.1685791897758486), ('country', 0.154795743834007), ('eap', 0.14989998758234424), ('ukraine', 0.14631398348651933), ('analysis', 0.13268206614343456), ('georgia', 0.13227060578513483)]"
47,eb_ran_2011.txt,"[('border', 0.40648472059226387), ('country', 0.23415509727291553), ('ukraine', 0.23121235110119395), ('na', 0.2064529207134612), ('eu', 0.20563344688785112), ('ebran', 0.17878654759225776), ('russian', 0.158197924437659), ('federation', 0.15259612510989232), ('moldova', 0.14313558832925935), ('cigarette', 0.13285218816859926)]"
48,risk_analysis_2021-2.txt,"[('border', 0.36491883325908414), ('covid', 0.25685408372670626), ('eu', 0.2110680359617003), ('pandemic', 0.21015334123094148), ('return', 0.14409109908737183), ('frontex', 0.13986436117943996), ('country', 0.12964994372644087), ('mssac', 0.12838419845256793), ('route', 0.12004456390689373), ('risk', 0.11809697844388674)]"
49,fran_q3_2015.txt,"[('border', 0.3311136804756252), ('fran', 0.19028520386937112), ('detection', 0.1884798849412877), ('number', 0.18190536929330942), ('route', 0.15389312381289388), ('morocco', 0.15071730512246426), ('state', 0.1460029937748931), ('data', 0.14559608645027491), ('nationality', 0.14149412595414776), ('member', 0.14121601037243758)]"
50,fran_q3_2017.txt,"[('border', 0.2966585430101009), ('route', 0.2364409028397684), ('number', 0.21234757470320584), ('detection', 0.212050523701208), ('fran', 0.16703070634003417), ('data', 0.15172612505096766), ('total', 0.13049262996997416), ('nationality', 0.1270374386248147), ('eu', 0.12455129668363016), ('migrant', 0.11884150229408359)]"
51,fran_q2_2017.txt,"[('number', 0.31637474503336466), ('border', 0.27244128786580823), ('route', 0.23811870861854018), ('detection', 0.19991470471860398), ('migrant', 0.18382961353434848), ('fran', 0.1647114717616314), ('nationality', 0.14383255280593163), ('data', 0.13622064393290412), ('mediterranean', 0.13372732670584056), ('total', 0.1263828593048646)]"
52,2023.09.22_beat-the-gun-the-high-stakes-battle-to-break-the-chain-of-firearms-smuggling-1.txt,"[('firearm', 0.4908282117018065), ('weapon', 0.29499130117321815), ('gun', 0.17327451251163037), ('unregistered', 0.14941273717730696), ('border', 0.14769788633145897), ('manufactured', 0.13246453942586361), ('privately', 0.10367950401280324), ('ukraineemanating', 0.10367950401280324), ('contraband', 0.10349140400171386), ('ammunition', 0.10178506917313707)]"
53,wb_ara_2018.txt,"[('border', 0.34511436575676363), ('migrant', 0.19948112494862794), ('serbia', 0.19239838645198615), ('western', 0.1867684994798909), ('balkan', 0.1847888937842582), ('regional', 0.14098189192349003), ('nonregional', 0.13893003301972223), ('reported', 0.13481416686088593), ('kosovo', 0.12390851462954712), ('illegal', 0.12385366549008218)]"
54,fran_q1_2016_final.txt,"[('border', 0.2917806223376536), ('fran', 0.21287535397093438), ('number', 0.20431562196749592), ('route', 0.19296962147117383), ('detection', 0.17647706364890428), ('data', 0.17595930660056974), ('reported', 0.16272560414379486), ('document', 0.15368597665113054), ('member', 0.1407507617998305), ('nationality', 0.1365178900465775)]"
55,eap_q2_2016.txt,"[('eapran', 0.44315158499116547), ('border', 0.2717235505385389), ('na', 0.2566085212361867), ('partnership', 0.21339329518678773), ('russian', 0.17286195428768295), ('ukraine', 0.16051467183856272), ('detection', 0.15477946489304883), ('country', 0.15185794743527575), ('belarus', 0.13373581805079887), ('illegal', 0.12981503507158934)]"
56,wb_q1_2018.txt,"[('border', 0.26501334445170527), ('serbia', 0.18514595751123247), ('macedonia', 0.17753409882895846), ('wbran', 0.17302591607811718), ('yugoslav', 0.17261774752538814), ('top', 0.15589559588036092), ('subroute', 0.15123296819239312), ('western', 0.14726973226967252), ('balkan', 0.1443291881576123), ('kosovo', 0.14272403495583452)]"
57,fran_q3_2016.txt,"[('border', 0.2700751035584378), ('number', 0.25726143489055003), ('document', 0.21202157662531562), ('detection', 0.2103769651394625), ('route', 0.18223144624934073), ('na', 0.15800269962149377), ('reported', 0.15583478899219447), ('fran', 0.15470529932596214), ('data', 0.15144398330379685), ('total', 0.14544580305938148)]"
58,fran_q3_2012.txt,"[('border', 0.33365188496525483), ('detection', 0.27201938125551756), ('illegal', 0.17034223389301825), ('detected', 0.15208732526856178), ('migrant', 0.14657355009399245), ('eu', 0.1462935187924579), ('land', 0.1426449554220495), ('fran', 0.13064678160150328), ('nationality', 0.12931365117699814), ('state', 0.12425611020887548)]"
59,strategic-risk-analysis-2020.txt,"[('border', 0.27901815616861764), ('eu', 0.27098885671052797), ('hybrid', 0.20274948633018477), ('global', 0.18140614119947518), ('megatrends', 0.1739505260537697), ('scenario', 0.1465977157887688), ('strategic', 0.1181320337133947), ('ebcg', 0.11726893860514782), ('crime', 0.11716720722410671), ('cybercrime', 0.11258401910502838)]"
60,wb_q4_2016.txt,"[('border', 0.26193926425261993), ('wbran', 0.23264104597649013), ('na', 0.20831031623006696), ('balkan', 0.20749819665613048), ('western', 0.20549851034705086), ('detection', 0.18914642282813035), ('illegal', 0.1844177622574271), ('top', 0.15570922191157188), ('country', 0.1484609734514963), ('kosovo', 0.14746904240106554)]"
61,wb_q4_2017.txt,"[('border', 0.2592501502102755), ('western', 0.2049778021104306), ('wbran', 0.19774493560078701), ('balkan', 0.19253248507680434), ('top', 0.1801469616200939), ('na', 0.17924978341948972), ('number', 0.17753394852049736), ('detection', 0.17506556364733822), ('illegal', 0.16672910823556022), ('country', 0.15949248608376346)]"
62,fran_q2_2013.txt,"[('border', 0.3528205232660857), ('detection', 0.29099413538635865), ('migrant', 0.18983903118062448), ('land', 0.16088027277297093), ('eu', 0.15217068369873163), ('sea', 0.13276229335413528), ('illegal', 0.13025451774437008), ('fran', 0.13010317711205474), ('reported', 0.12748314502640476), ('data', 0.11715796001583763)]"
63,fran_q3_2013.txt,"[('border', 0.3506710118406592), ('detection', 0.26988296244050425), ('migrant', 0.1461244769014885), ('fran', 0.1384920146527925), ('data', 0.13621105418604118), ('eu', 0.13041483911429474), ('number', 0.12849246690158259), ('detected', 0.12462142035096169), ('state', 0.1225847672739236), ('nationality', 0.11741714285780233)]"
64,fran_q2_2011.txt,"[('border', 0.3487801848489215), ('detection', 0.319247261591116), ('wk', 0.21044400475117844), ('migrant', 0.19822542386376482), ('eu', 0.18858463483110288), ('illegal', 0.1564937556819196), ('detected', 0.1361123945766259), ('land', 0.13271386927753454), ('cigarette', 0.13144484361943762), ('nationality', 0.12007445315586458)]"
65,fran_q3_2011.txt,"[('detection', 0.365331467884847), ('border', 0.3195340897399237), ('migrant', 0.20549895068522642), ('eu', 0.18639488568162213), ('nationality', 0.14753229049990052), ('year', 0.1447466742129334), ('illegal', 0.13699930045681763), ('data', 0.1331392040583015), ('detected', 0.12567323934997207), ('state', 0.12439167315173964)]"
66,wb_q4_2015.txt,"[('border', 0.28735057902017935), ('wbran', 0.22265776948149468), ('balkan', 0.20486525535763458), ('western', 0.19322946955823475), ('nationality', 0.16631485778439498), ('detection', 0.16473695601024657), ('flow', 0.16257869945768705), ('illegal', 0.1562889069840801), ('srb', 0.15360494965413982), ('reported', 0.1478408579579136)]"
67,eap-ran_q2_2017-1.txt,"[('eapran', 0.504104951142414), ('na', 0.32349510640584334), ('border', 0.22479841178532284), ('partnership', 0.18831089661455108), ('country', 0.17291413817006224), ('russia', 0.16959690359374655), ('detection', 0.16522569836490608), ('ukraine', 0.14981964460170086), ('azerbaijan', 0.1454760320714396), ('reported', 0.13218055869192485)]"
68,strategic-risk-analysis-2022.txt,"[('eu', 0.3231839323887175), ('hybrid', 0.2242486938680998), ('border', 0.21409917939101436), ('eibm', 0.21228876352846784), ('country', 0.17505536913345318), ('megatrends', 0.15485526980554848), ('inequality', 0.13391411877552314), ('global', 0.1289724354223812), ('climate', 0.12884639446580373), ('migration', 0.12528818433418312)]"
69,0020.5032_en_16.txt,"[('border', 0.3315349253331452), ('eu', 0.2100478122829858), ('frontex', 0.17712139846565292), ('country', 0.17537772935996407), ('migrant', 0.15889042834184963), ('state', 0.15159736192630485), ('route', 0.14250630163869366), ('risk', 0.13525864094428602), ('member', 0.12613826297684907), ('return', 0.12371884816358608)]"
70,eb_q3_2015.txt,"[('ebran', 0.4927928444671888), ('na', 0.26590544633328983), ('border', 0.2643993068897426), ('detection', 0.19786546838218427), ('russian', 0.16055693319458644), ('illegal', 0.15458239717358147), ('ukraine', 0.15291136494722518), ('country', 0.14559801546154938), ('top', 0.13361817604843124), ('reported', 0.12984921362580842)]"
71,eb_q2_2015.txt,"[('ebran', 0.4141746234960362), ('border', 0.26186381436081807), ('na', 0.24555979625598817), ('ukrainian', 0.2134832048906175), ('ukraine', 0.2075541324552258), ('illegal', 0.1766924689340414), ('country', 0.1603555355503739), ('state', 0.14876421867678824), ('detection', 0.12810203997718), ('russian', 0.12016291878986757)]"
72,fran_q3_2010.txt,"[('detection', 0.3814977380321104), ('border', 0.37908007657800563), ('illegal', 0.2614759777523454), ('number', 0.21229193017728934), ('eu', 0.18329146559815657), ('increase', 0.17574614898108457), ('land', 0.1644468538696517), ('detected', 0.1616536947524834), ('nationality', 0.1514642075115213), ('quarter', 0.13163670384194673)]"
73,fran_q2_2010.txt,"[('border', 0.39918154812543905), ('detection', 0.3460991145827295), ('illegal', 0.2624268011671246), ('land', 0.18814608587880674), ('number', 0.17329197378480912), ('state', 0.14692145603494686), ('eu', 0.1441488923786308), ('national', 0.14315423921353795), ('member', 0.13185258874931127), ('quarter', 0.12082516342100308)]"
74,fran_2016_q2.txt,"[('border', 0.2479824430312193), ('route', 0.23377848411976662), ('number', 0.21452072724475874), ('detection', 0.190843060552274), ('reported', 0.18655445244997573), ('fran', 0.1775171146775201), ('data', 0.16254311391962276), ('state', 0.1423058289643449), ('member', 0.14018186136786215), ('nationality', 0.1320554145771796)]"
75,wb_q3_2016.txt,"[('border', 0.2949928525191714), ('western', 0.19960833492637767), ('balkan', 0.19716916744854474), ('wbran', 0.19334015711328467), ('illegal', 0.17074437826494476), ('detection', 0.15936141971394843), ('migrant', 0.1517727806799509), ('nonregional', 0.1515320832237671), ('quarter', 0.14063032636435602), ('na', 0.13929171672856672)]"
76,fran_q1_2018.txt,"[('border', 0.27759820687584214), ('detection', 0.2492915728335771), ('route', 0.20742680727579713), ('fran', 0.20711114412443776), ('na', 0.19065919346883115), ('number', 0.18776763900118817), ('data', 0.16403530406299763), ('total', 0.14542008415292), ('country', 0.14012745640135152), ('member', 0.13889660967211181)]"
77,wb_q2_2016.txt,"[('border', 0.27327963723990295), ('balkan', 0.2058099750317962), ('western', 0.199297079253631), ('wbran', 0.18789501184085414), ('illegal', 0.15446351877069603), ('detection', 0.14654231267989112), ('macedonia', 0.13260729667158122), ('nonregional', 0.13066454970116168), ('migrant', 0.1267392974528788), ('top', 0.1263424301637358)]"
78,fran_q4_2012.txt,"[('border', 0.31685615441581727), ('detection', 0.2529389901784392), ('migrant', 0.19445598666897349), ('greece', 0.1532787367146222), ('land', 0.1520361676344553), ('fran', 0.1402275332550801), ('illegal', 0.1359729831595078), ('data', 0.13498356354037058), ('detected', 0.12964951021029897), ('state', 0.12744237904673733)]"
79,wb_q2_2015_report.txt,"[('border', 0.27562380032862493), ('balkan', 0.23230207158054791), ('wbran', 0.23178259424677847), ('western', 0.22252028663449636), ('detection', 0.18467949808148593), ('migrant', 0.17808380172143284), ('illegal', 0.16819025718135325), ('nonregional', 0.15460989342873804), ('country', 0.14236640539101086), ('afghan', 0.13723319440976015)]"
80,annula_risk_analysis_2016wsig.txt,"[('scenario', 0.3507917660758132), ('border', 0.33492851769695586), ('eu', 0.20776314466763038), ('migrant', 0.17047654963182707), ('number', 0.16429598267280668), ('country', 0.14465621112723576), ('risk', 0.14194390716860006), ('return', 0.1366148767688973), ('state', 0.13326229705683207), ('member', 0.1223092315453116)]"
